2017-11-30T21:52:23,18.10000000000000000000,64.58000000000000000000
2017-11-30T21:57:22,18.10000000000000000000,64.58000000000000000000
2017-11-30T22:02:22,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:07:21,17.67000000000000000000,63.80600000000000000000
2017-11-30T22:12:21,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:17:20,17.96000000000000000000,64.32800000000000000000
2017-11-30T22:22:20,17.96000000000000000000,64.32800000000000000000
2017-11-30T22:27:19,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:32:19,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:37:18,17.96000000000000000000,64.32800000000000000000
2017-11-30T22:42:18,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:47:17,17.67000000000000000000,63.80600000000000000000
2017-11-30T22:52:17,17.81000000000000000000,64.05800000000000000000
2017-11-30T22:57:16,17.96000000000000000000,64.32800000000000000000
2017-11-30T23:02:16,17.81000000000000000000,64.05800000000000000000
2017-11-30T23:07:15,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:12:15,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:17:14,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:22:14,17.53000000000000000000,63.55400000000000000000
2017-11-30T23:27:13,17.53000000000000000000,63.55400000000000000000
2017-11-30T23:32:13,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:37:12,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:42:12,17.67000000000000000000,63.80600000000000000000
2017-11-30T23:47:11,17.81000000000000000000,64.05800000000000000000
2017-11-30T23:52:11,17.96000000000000000000,64.32800000000000000000
2017-11-30T23:57:10,17.81000000000000000000,64.05800000000000000000
2017-12-01T00:02:10,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:07:09,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:12:09,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:17:08,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:22:08,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:27:07,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:32:07,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:37:06,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:42:06,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:47:05,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:52:05,17.67000000000000000000,63.80600000000000000000
2017-12-01T00:57:04,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:02:03,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:07:03,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:12:02,17.81000000000000000000,64.05800000000000000000
2017-12-01T01:17:02,17.81000000000000000000,64.05800000000000000000
2017-12-01T01:22:01,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:27:00,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:32:00,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:37:00,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:41:59,17.67000000000000000000,63.80600000000000000000
2017-12-01T01:46:58,17.81000000000000000000,64.05800000000000000000
2017-12-01T01:51:58,17.81000000000000000000,64.05800000000000000000
2017-12-01T01:56:58,17.81000000000000000000,64.05800000000000000000
2017-12-01T02:01:57,17.81000000000000000000,64.05800000000000000000
2017-12-01T02:06:57,17.67000000000000000000,63.80600000000000000000
2017-12-01T02:11:55,17.67000000000000000000,63.80600000000000000000
2017-12-01T02:16:54,17.67000000000000000000,63.80600000000000000000
2017-12-01T02:21:53,17.96000000000000000000,64.32800000000000000000
2017-12-01T02:26:52,18.38000000000000000000,65.08400000000000000000
2017-12-01T02:31:51,18.66000000000000000000,65.58800000000000000000
2017-12-01T02:36:51,18.94000000000000000000,66.09200000000000000000
2017-12-01T02:41:50,19.37000000000000000000,66.86600000000000000000
2017-12-01T02:46:50,19.79000000000000000000,67.62200000000000000000
2017-12-01T02:51:49,19.93000000000000000000,67.87400000000000000000
2017-12-01T02:56:49,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:01:48,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:06:48,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:11:47,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:16:47,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:21:46,20.07000000000000000000,68.12600000000000000000
2017-12-01T03:26:45,20.07000000000000000000,68.12600000000000000000
2017-12-01T03:31:45,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:36:44,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:41:44,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:46:43,19.93000000000000000000,67.87400000000000000000
2017-12-01T03:51:43,20.07000000000000000000,68.12600000000000000000
2017-12-01T03:56:42,20.07000000000000000000,68.12600000000000000000
2017-12-01T04:01:42,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:06:41,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:11:41,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:16:40,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:21:40,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:26:39,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:31:39,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:36:38,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:41:38,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:46:37,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:51:37,19.93000000000000000000,67.87400000000000000000
2017-12-01T04:56:37,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:01:36,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:06:36,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:11:35,20.07000000000000000000,68.12600000000000000000
2017-12-01T05:16:35,20.07000000000000000000,68.12600000000000000000
2017-12-01T05:21:34,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:26:34,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:31:33,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:36:33,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:41:32,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:46:32,19.93000000000000000000,67.87400000000000000000
2017-12-01T05:51:31,20.07000000000000000000,68.12600000000000000000
2017-12-01T05:56:31,20.07000000000000000000,68.12600000000000000000
2017-12-01T06:01:30,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:06:30,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:11:29,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:16:29,20.07000000000000000000,68.12600000000000000000
2017-12-01T06:21:28,20.22000000000000000000,68.39600000000000000000
2017-12-01T06:26:28,20.07000000000000000000,68.12600000000000000000
2017-12-01T06:31:27,20.07000000000000000000,68.12600000000000000000
2017-12-01T06:36:27,20.07000000000000000000,68.12600000000000000000
2017-12-01T06:41:26,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:46:26,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:51:25,19.93000000000000000000,67.87400000000000000000
2017-12-01T06:56:25,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:01:24,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:06:24,20.07000000000000000000,68.12600000000000000000
2017-12-01T07:11:23,20.22000000000000000000,68.39600000000000000000
2017-12-01T07:16:23,20.07000000000000000000,68.12600000000000000000
2017-12-01T07:21:22,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:26:22,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:31:21,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:36:21,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:41:20,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:46:20,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:51:19,19.93000000000000000000,67.87400000000000000000
2017-12-01T07:56:19,20.07000000000000000000,68.12600000000000000000
2017-12-01T08:01:18,20.22000000000000000000,68.39600000000000000000
2017-12-01T08:06:18,20.22000000000000000000,68.39600000000000000000
2017-12-01T08:11:17,20.07000000000000000000,68.12600000000000000000
2017-12-01T08:16:17,19.93000000000000000000,67.87400000000000000000
2017-12-01T08:21:16,19.93000000000000000000,67.87400000000000000000
2017-12-01T08:26:16,20.07000000000000000000,68.12600000000000000000
2017-12-01T08:31:15,20.22000000000000000000,68.39600000000000000000
2017-12-01T08:36:15,20.07000000000000000000,68.12600000000000000000
2017-12-01T08:41:14,19.93000000000000000000,67.87400000000000000000
2017-12-01T08:46:14,19.93000000000000000000,67.87400000000000000000
2017-12-01T08:51:13,19.93000000000000000000,67.87400000000000000000
2017-12-01T08:56:13,20.22000000000000000000,68.39600000000000000000
2017-12-01T09:01:12,20.22000000000000000000,68.39600000000000000000
2017-12-01T09:06:12,19.93000000000000000000,67.87400000000000000000
2017-12-01T09:11:11,19.93000000000000000000,67.87400000000000000000
2017-12-01T09:16:11,20.07000000000000000000,68.12600000000000000000
2017-12-01T09:21:10,20.36000000000000000000,68.64800000000000000000
2017-12-01T09:26:10,20.22000000000000000000,68.39600000000000000000
2017-12-01T09:31:09,19.93000000000000000000,67.87400000000000000000
2017-12-01T09:36:09,19.93000000000000000000,67.87400000000000000000
2017-12-01T09:41:09,19.93000000000000000000,67.87400000000000000000
2017-12-01T09:46:08,20.22000000000000000000,68.39600000000000000000
2017-12-01T09:51:07,20.36000000000000000000,68.64800000000000000000
2017-12-01T09:56:07,20.36000000000000000000,68.64800000000000000000
2017-12-01T10:01:07,20.36000000000000000000,68.64800000000000000000
2017-12-01T10:06:06,20.22000000000000000000,68.39600000000000000000
2017-12-01T10:11:06,20.22000000000000000000,68.39600000000000000000
2017-12-01T10:16:05,20.50000000000000000000,68.90000000000000000000
2017-12-01T10:21:05,20.50000000000000000000,68.90000000000000000000
2017-12-01T10:26:04,20.07000000000000000000,68.12600000000000000000
2017-12-01T10:31:04,20.07000000000000000000,68.12600000000000000000
2017-12-01T10:36:03,20.22000000000000000000,68.39600000000000000000
2017-12-01T10:41:03,20.50000000000000000000,68.90000000000000000000
2017-12-01T10:46:02,20.64000000000000000000,69.15200000000000000000
2017-12-01T10:51:02,20.36000000000000000000,68.64800000000000000000
2017-12-01T10:56:01,20.07000000000000000000,68.12600000000000000000
2017-12-01T11:01:01,20.22000000000000000000,68.39600000000000000000
2017-12-01T11:06:00,20.50000000000000000000,68.90000000000000000000
2017-12-01T11:11:00,20.50000000000000000000,68.90000000000000000000
2017-12-01T11:15:59,20.64000000000000000000,69.15200000000000000000
2017-12-01T11:20:59,20.92000000000000000000,69.65600000000000000000
2017-12-01T11:25:58,21.06000000000000000000,69.90800000000000000000
2017-12-01T11:30:58,21.06000000000000000000,69.90800000000000000000
2017-12-01T11:35:57,21.35000000000000000000,70.43000000000000000000
2017-12-01T11:40:57,21.91000000000000000000,71.43800000000000000000
2017-12-01T11:45:56,21.91000000000000000000,71.43800000000000000000
2017-12-01T11:50:56,21.63000000000000000000,70.93400000000000000000
2017-12-01T11:55:55,21.49000000000000000000,70.68200000000000000000
2017-12-01T12:00:54,21.20000000000000000000,70.16000000000000000000
2017-12-01T12:05:54,21.06000000000000000000,69.90800000000000000000
2017-12-01T12:10:53,21.06000000000000000000,69.90800000000000000000
2017-12-01T12:15:53,21.20000000000000000000,70.16000000000000000000
2017-12-01T12:20:52,21.49000000000000000000,70.68200000000000000000
2017-12-01T12:25:51,21.49000000000000000000,70.68200000000000000000
2017-12-01T12:30:51,21.20000000000000000000,70.16000000000000000000
2017-12-01T12:35:50,21.06000000000000000000,69.90800000000000000000
2017-12-01T12:40:50,21.06000000000000000000,69.90800000000000000000
2017-12-01T12:45:49,21.06000000000000000000,69.90800000000000000000
2017-12-01T12:50:49,20.92000000000000000000,69.65600000000000000000
2017-12-01T12:55:48,20.78000000000000000000,69.40400000000000000000
2017-12-01T13:00:48,20.78000000000000000000,69.40400000000000000000
2017-12-01T13:05:47,20.78000000000000000000,69.40400000000000000000
2017-12-01T13:10:47,20.64000000000000000000,69.15200000000000000000
2017-12-01T13:15:46,20.78000000000000000000,69.40400000000000000000
2017-12-01T13:20:46,20.92000000000000000000,69.65600000000000000000
2017-12-01T13:25:45,20.64000000000000000000,69.15200000000000000000
2017-12-01T13:30:45,20.78000000000000000000,69.40400000000000000000
2017-12-01T13:35:44,21.20000000000000000000,70.16000000000000000000
2017-12-01T13:40:44,21.49000000000000000000,70.68200000000000000000
2017-12-01T13:45:43,21.49000000000000000000,70.68200000000000000000
2017-12-01T13:50:42,21.20000000000000000000,70.16000000000000000000
2017-12-01T13:55:41,21.06000000000000000000,69.90800000000000000000
2017-12-01T14:00:40,21.06000000000000000000,69.90800000000000000000
2017-12-01T14:05:40,21.06000000000000000000,69.90800000000000000000
2017-12-01T14:10:39,20.92000000000000000000,69.65600000000000000000
2017-12-01T14:15:39,20.78000000000000000000,69.40400000000000000000
2017-12-01T14:20:38,20.64000000000000000000,69.15200000000000000000
2017-12-01T14:25:38,20.22000000000000000000,68.39600000000000000000
2017-12-01T14:30:37,19.93000000000000000000,67.87400000000000000000
2017-12-01T14:35:37,19.93000000000000000000,67.87400000000000000000
2017-12-01T14:40:36,19.93000000000000000000,67.87400000000000000000
2017-12-01T14:45:36,19.93000000000000000000,67.87400000000000000000
2017-12-01T14:50:35,19.93000000000000000000,67.87400000000000000000
2017-12-01T14:55:35,19.93000000000000000000,67.87400000000000000000
2017-12-01T15:00:34,19.79000000000000000000,67.62200000000000000000
2017-12-01T15:05:34,19.65000000000000000000,67.37000000000000000000
2017-12-01T15:10:33,19.65000000000000000000,67.37000000000000000000
2017-12-01T15:15:33,19.51000000000000000000,67.11800000000000000000
2017-12-01T15:20:32,19.37000000000000000000,66.86600000000000000000
2017-12-01T15:25:32,19.37000000000000000000,66.86600000000000000000
2017-12-01T15:30:31,19.37000000000000000000,66.86600000000000000000
2017-12-01T15:35:31,19.37000000000000000000,66.86600000000000000000
2017-12-01T15:40:30,19.37000000000000000000,66.86600000000000000000
2017-12-01T15:45:30,19.09000000000000000000,66.36200000000000000000
2017-12-01T15:50:29,18.94000000000000000000,66.09200000000000000000
2017-12-01T15:55:29,18.94000000000000000000,66.09200000000000000000
2017-12-01T16:00:28,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:05:28,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:10:27,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:15:27,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:20:26,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:25:25,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:30:25,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:35:25,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:40:24,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:45:23,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:50:23,18.80000000000000000000,65.84000000000000000000
2017-12-01T16:55:23,18.66000000000000000000,65.58800000000000000000
2017-12-01T17:00:22,18.52000000000000000000,65.33600000000000000000
2017-12-01T17:05:22,18.66000000000000000000,65.58800000000000000000
2017-12-01T17:10:21,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:15:21,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:20:20,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:25:20,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:30:19,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:35:19,18.66000000000000000000,65.58800000000000000000
2017-12-01T17:40:18,18.66000000000000000000,65.58800000000000000000
2017-12-01T17:45:18,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:50:17,18.80000000000000000000,65.84000000000000000000
2017-12-01T17:55:17,18.66000000000000000000,65.58800000000000000000
2017-12-01T18:00:17,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:05:17,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:10:16,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:15:16,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:20:15,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:25:15,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:30:14,18.38000000000000000000,65.08400000000000000000
2017-12-01T18:35:14,18.24000000000000000000,64.83200000000000000000
2017-12-01T18:40:13,18.38000000000000000000,65.08400000000000000000
2017-12-01T18:45:12,18.52000000000000000000,65.33600000000000000000
2017-12-01T18:50:12,18.38000000000000000000,65.08400000000000000000
2017-12-01T18:55:12,18.38000000000000000000,65.08400000000000000000
2017-12-01T19:00:11,18.52000000000000000000,65.33600000000000000000
2017-12-01T19:05:11,18.52000000000000000000,65.33600000000000000000
2017-12-01T19:10:10,18.38000000000000000000,65.08400000000000000000
2017-12-01T19:15:10,18.24000000000000000000,64.83200000000000000000
2017-12-01T19:20:09,18.38000000000000000000,65.08400000000000000000
2017-12-01T19:25:09,18.38000000000000000000,65.08400000000000000000
2017-12-01T19:30:08,18.24000000000000000000,64.83200000000000000000
2017-12-01T19:35:07,18.38000000000000000000,65.08400000000000000000
2017-12-01T19:40:07,18.24000000000000000000,64.83200000000000000000
2017-12-01T19:45:06,18.10000000000000000000,64.58000000000000000000
2017-12-01T19:50:06,18.24000000000000000000,64.83200000000000000000
2017-12-01T19:55:05,18.24000000000000000000,64.83200000000000000000
2017-12-01T20:00:05,18.24000000000000000000,64.83200000000000000000
2017-12-01T20:05:05,18.24000000000000000000,64.83200000000000000000
2017-12-01T20:10:04,18.10000000000000000000,64.58000000000000000000
2017-12-01T20:15:03,17.96000000000000000000,64.32800000000000000000
2017-12-01T20:20:03,17.96000000000000000000,64.32800000000000000000
2017-12-01T20:25:02,18.10000000000000000000,64.58000000000000000000
2017-12-01T20:30:02,18.10000000000000000000,64.58000000000000000000
2017-12-01T20:35:01,17.81000000000000000000,64.05800000000000000000
2017-12-01T20:40:01,17.81000000000000000000,64.05800000000000000000
2017-12-01T20:45:00,17.96000000000000000000,64.32800000000000000000
2017-12-01T20:50:00,17.81000000000000000000,64.05800000000000000000
2017-12-01T20:54:59,17.96000000000000000000,64.32800000000000000000
2017-12-01T20:59:59,17.96000000000000000000,64.32800000000000000000
2017-12-01T21:04:58,17.67000000000000000000,63.80600000000000000000
2017-12-01T21:09:58,17.81000000000000000000,64.05800000000000000000
2017-12-01T21:14:57,17.96000000000000000000,64.32800000000000000000
2017-12-01T21:19:57,17.81000000000000000000,64.05800000000000000000
2017-12-01T21:24:56,17.81000000000000000000,64.05800000000000000000
2017-12-01T21:29:56,17.96000000000000000000,64.32800000000000000000
2017-12-01T21:34:55,17.81000000000000000000,64.05800000000000000000
2017-12-01T21:39:55,17.67000000000000000000,63.80600000000000000000
2017-12-01T21:44:54,17.67000000000000000000,63.80600000000000000000
2017-12-01T21:49:54,17.67000000000000000000,63.80600000000000000000
2017-12-01T21:54:53,17.81000000000000000000,64.05800000000000000000
2017-12-01T21:59:53,17.81000000000000000000,64.05800000000000000000
2017-12-01T22:04:52,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:09:52,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:14:51,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:19:51,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:24:50,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:29:50,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:34:49,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:39:49,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:44:48,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:49:48,17.67000000000000000000,63.80600000000000000000
2017-12-01T22:54:47,17.53000000000000000000,63.55400000000000000000
2017-12-01T22:59:47,17.53000000000000000000,63.55400000000000000000
2017-12-01T23:04:46,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:09:46,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:14:45,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:19:45,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:24:44,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:29:44,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:34:43,17.53000000000000000000,63.55400000000000000000
2017-12-01T23:39:43,17.53000000000000000000,63.55400000000000000000
2017-12-01T23:44:42,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:49:42,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:54:41,17.67000000000000000000,63.80600000000000000000
2017-12-01T23:59:41,17.53000000000000000000,63.55400000000000000000
2017-12-02T00:04:40,17.53000000000000000000,63.55400000000000000000
2017-12-02T00:09:40,17.53000000000000000000,63.55400000000000000000
2017-12-02T00:14:39,17.53000000000000000000,63.55400000000000000000
2017-12-02T00:19:39,17.67000000000000000000,63.80600000000000000000
2017-12-02T00:24:38,17.67000000000000000000,63.80600000000000000000
2017-12-02T00:29:38,17.53000000000000000000,63.55400000000000000000
2017-12-02T00:34:37,17.39000000000000000000,63.30200000000000000000
2017-12-02T00:39:37,17.25000000000000000000,63.05000000000000000000
2017-12-02T00:44:36,17.11000000000000000000,62.79800000000000000000
2017-12-02T00:49:36,17.25000000000000000000,63.05000000000000000000
2017-12-02T00:54:35,17.39000000000000000000,63.30200000000000000000
2017-12-02T00:59:35,17.39000000000000000000,63.30200000000000000000
2017-12-02T01:04:34,17.39000000000000000000,63.30200000000000000000
2017-12-02T01:09:34,17.25000000000000000000,63.05000000000000000000
2017-12-02T01:14:33,17.25000000000000000000,63.05000000000000000000
2017-12-02T01:19:33,17.39000000000000000000,63.30200000000000000000
2017-12-02T01:24:33,17.39000000000000000000,63.30200000000000000000
2017-12-02T01:29:32,17.25000000000000000000,63.05000000000000000000
2017-12-02T01:34:32,17.11000000000000000000,62.79800000000000000000
2017-12-02T01:39:31,16.97000000000000000000,62.54600000000000000000
2017-12-02T01:44:30,16.97000000000000000000,62.54600000000000000000
2017-12-02T01:49:30,16.97000000000000000000,62.54600000000000000000
2017-12-02T01:54:30,16.83000000000000000000,62.29400000000000000000
2017-12-02T01:59:29,16.97000000000000000000,62.54600000000000000000
2017-12-02T02:04:29,16.97000000000000000000,62.54600000000000000000
2017-12-02T02:09:28,16.97000000000000000000,62.54600000000000000000
2017-12-02T02:14:28,16.97000000000000000000,62.54600000000000000000
2017-12-02T02:19:27,16.83000000000000000000,62.29400000000000000000
2017-12-02T02:24:26,16.97000000000000000000,62.54600000000000000000
2017-12-02T02:29:25,17.39000000000000000000,63.30200000000000000000
2017-12-02T02:34:25,17.96000000000000000000,64.32800000000000000000
2017-12-02T02:39:24,18.52000000000000000000,65.33600000000000000000
2017-12-02T02:44:23,18.80000000000000000000,65.84000000000000000000
2017-12-02T02:49:23,18.80000000000000000000,65.84000000000000000000
2017-12-02T02:54:22,18.80000000000000000000,65.84000000000000000000
2017-12-02T02:59:22,18.80000000000000000000,65.84000000000000000000
2017-12-02T03:04:21,18.66000000000000000000,65.58800000000000000000
2017-12-02T03:09:21,18.52000000000000000000,65.33600000000000000000
2017-12-02T03:14:20,18.38000000000000000000,65.08400000000000000000
2017-12-02T03:19:20,18.24000000000000000000,64.83200000000000000000
2017-12-02T03:24:19,18.10000000000000000000,64.58000000000000000000
2017-12-02T03:29:19,17.96000000000000000000,64.32800000000000000000
2017-12-02T03:34:18,17.81000000000000000000,64.05800000000000000000
2017-12-02T03:39:18,17.67000000000000000000,63.80600000000000000000
2017-12-02T03:44:17,17.67000000000000000000,63.80600000000000000000
2017-12-02T03:54:16,17.67000000000000000000,63.80600000000000000000
2017-12-02T03:59:16,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:04:15,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:09:15,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:14:14,17.53000000000000000000,63.55400000000000000000
2017-12-02T04:19:14,17.53000000000000000000,63.55400000000000000000
2017-12-02T04:24:13,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:29:13,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:34:12,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:39:12,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:44:11,17.67000000000000000000,63.80600000000000000000
2017-12-02T04:49:11,17.53000000000000000000,63.55400000000000000000
2017-12-02T04:54:10,17.39000000000000000000,63.30200000000000000000
2017-12-02T04:59:10,17.39000000000000000000,63.30200000000000000000
2017-12-02T05:04:09,17.25000000000000000000,63.05000000000000000000
2017-12-02T05:09:09,17.25000000000000000000,63.05000000000000000000
2017-12-02T05:14:08,17.25000000000000000000,63.05000000000000000000
2017-12-02T05:19:08,17.11000000000000000000,62.79800000000000000000
2017-12-02T05:24:07,17.25000000000000000000,63.05000000000000000000
2017-12-02T05:29:07,17.25000000000000000000,63.05000000000000000000
2017-12-02T05:34:06,16.97000000000000000000,62.54600000000000000000
2017-12-02T05:39:06,16.97000000000000000000,62.54600000000000000000
2017-12-02T05:44:05,17.11000000000000000000,62.79800000000000000000
2017-12-02T05:49:05,16.97000000000000000000,62.54600000000000000000
2017-12-02T05:54:04,16.83000000000000000000,62.29400000000000000000
2017-12-02T05:59:04,16.97000000000000000000,62.54600000000000000000
2017-12-02T06:04:03,16.97000000000000000000,62.54600000000000000000
2017-12-02T06:09:03,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:14:02,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:19:02,16.97000000000000000000,62.54600000000000000000
2017-12-02T06:24:01,16.97000000000000000000,62.54600000000000000000
2017-12-02T06:29:01,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:34:00,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:39:00,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:43:59,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:48:59,16.83000000000000000000,62.29400000000000000000
2017-12-02T06:53:58,16.68000000000000000000,62.02400000000000000000
2017-12-02T06:58:58,16.54000000000000000000,61.77200000000000000000
2017-12-02T07:03:57,16.68000000000000000000,62.02400000000000000000
2017-12-02T07:08:57,16.83000000000000000000,62.29400000000000000000
2017-12-02T07:13:57,16.68000000000000000000,62.02400000000000000000
2017-12-02T07:18:56,16.68000000000000000000,62.02400000000000000000
2017-12-02T07:23:55,16.68000000000000000000,62.02400000000000000000
